date	number_of_smells
1848/01/01	5
1849/01/01	11
1850/01/01	6
1852/01/01	2
1854/01/01	1
1855/01/01	2
1856/01/01	21
1856/01/01	5
1856/01/01	3
1856/01/01	7
1856/01/01	10
1856/01/01	1
1856/01/01	43
1856/01/01	1
1856/01/01	8
1857/01/01	4
1857/01/01	10
1857/01/01	2
1857/01/01	16
1857/01/01	3
1857/01/01	68
1857/01/01	6
1857/01/01	1
1858/01/01	3
1858/01/01	100
1858/01/01	6
1858/01/01	5
1858/01/01	59
1858/01/01	23
1858/01/01	6
1859/01/01	95
1859/01/01	7
1859/01/01	60
1859/01/01	4
1859/01/01	3
1860/01/01	6
1860/01/01	18
1860/01/01	2
1860/01/01	1
1860/01/01	4
1860/01/01	3
1860/01/01	20
1860/01/01	6
1860/01/01	1
1861/01/01	10
1861/01/01	1
1861/01/01	10
1861/01/01	5
1861/01/01	4
1861/01/01	1
1862/01/01	4
1862/01/01	1
1862/01/01	4
1862/01/01	2
1862/01/01	5
1862/01/01	1
1863/01/01	3
1863/01/01	2
1863/01/01	4
1863/01/01	2
1863/01/01	1
1863/01/01	3
1864/01/01	2
1864/01/01	7
1864/01/01	2
1864/01/01	5
1864/01/01	8
1864/01/01	3
1864/01/01	3
1864/01/01	1
1865/01/01	1
1865/01/01	5
1865/01/01	18
1865/01/01	1
1865/01/01	1
1865/01/01	2
1865/01/01	6
1866/01/01	29
1866/01/01	3
1866/01/01	3
1867/01/01	2
1867/01/01	2
1867/01/01	1
1867/01/01	1
1867/01/01	3
1868/01/01	5
1868/01/01	2
1868/01/01	8
1868/01/01	4
1869/01/01	1
1869/01/01	7
1869/01/01	2
1869/01/01	1
1869/01/01	1
1869/01/01	1
1869/01/01	1
1869/01/01	15
1870/01/01	2
1870/01/01	16
1870/01/01	4
1870/01/01	2
1870/01/01	13
1871/01/01	16
1871/01/01	2
1871/01/01	2
1871/01/01	9
1871/01/01	3
1872/01/01	1
1872/01/01	8
1872/01/01	2
1872/01/01	1
1872/01/01	1
1872/01/01	1
1872/01/01	8
1872/01/01	1
1873/01/01	18
1873/01/01	2
1873/01/01	1
1873/01/01	10
1874/01/01	11
1874/01/01	5
1874/01/01	13
1874/01/01	2
1874/01/01	2
1874/01/01	7
1875/01/01	1
1875/01/01	17
1875/01/01	3
1875/01/01	8
1875/01/01	4
1875/01/01	10
1875/01/01	2
1876/01/01	2
1876/01/01	3
1876/01/01	5
1876/01/01	1
1876/01/01	8
1876/01/01	7
1877/01/01	4
1877/01/01	2
1877/01/01	2
1877/01/01	1
1877/01/01	3
1877/01/01	2
1878/01/01	5
1878/01/01	1
1878/01/01	2
1878/01/01	14
1878/01/01	3
1879/01/01	2
1879/01/01	10
1879/01/01	1
1879/01/01	3
1879/01/01	6
1879/01/01	4
1880/01/01	4
1880/01/01	2
1880/01/01	6
1880/01/01	3
1880/01/01	5
1881/01/01	2
1881/01/01	2
1881/01/01	2
1881/01/01	2
1881/01/01	1
1881/01/01	2
1881/01/01	7
1882/01/01	4
1882/01/01	3
1882/01/01	4
1882/01/01	18
1882/01/01	11
1883/01/01	1
1883/01/01	2
1883/01/01	1
1883/01/01	2
1883/01/01	5
1883/01/01	2
1884/01/01	1
1884/01/01	2
1884/01/01	4
1884/01/01	2
1884/01/01	5
1884/01/01	5
1884/01/01	1
1885/01/01	3
1885/01/01	3
1885/01/01	1
1885/01/01	2
1885/01/01	5
1886/01/01	1
1886/01/01	1
1886/01/01	1
1886/01/01	1
1886/01/01	1
1886/01/01	2
1886/01/01	4
1887/01/01	16
1887/01/01	2
1887/01/01	1
1887/01/01	3
1887/01/01	10
1887/01/01	17
1888/01/01	8
1888/01/01	4
1888/01/01	3
1888/01/01	5
1889/01/01	2
1889/01/01	1
1889/01/01	5
1889/01/01	2
1889/01/01	3
1890/01/01	1
1890/01/01	1
1890/01/01	1
1890/01/01	4
1890/01/01	2
1891/01/01	3
1891/01/01	3
1891/01/01	4
1891/01/01	2
1891/01/01	11
1891/01/01	6
1891/01/01	1
1892/01/01	1
1892/01/01	1
1892/01/01	1
1892/01/01	10
1892/01/01	2
1892/01/01	4
1892/01/01	8
1893/01/01	5
1893/01/01	3
1893/01/01	1
1893/01/01	5
1893/01/01	1
1893/01/01	3
1893/01/01	2
1893/01/01	1
1893/01/01	1
1893/01/01	2
1893/01/01	8
1893/01/01	7
1894/01/01	3
1894/01/01	2
1894/01/01	8
1894/01/01	6
1894/01/01	14
1894/01/01	1
1894/01/01	2
1894/01/01	1
1894/01/01	5
1894/01/01	1
1894/01/01	1
1894/01/01	2
1894/01/01	1
1894/01/01	1
1895/01/01	3
1895/01/01	3
1895/01/01	7
1895/01/01	6
1895/01/01	3
1895/01/01	9
1895/01/01	1
1895/01/01	11
1895/01/01	5
1895/01/01	4
1895/01/01	1
1895/01/01	4
1895/01/01	8
1896/01/01	6
1896/01/01	7
1896/01/01	1
1896/01/01	1
1896/01/01	1
1896/01/01	1
1896/01/01	5
1896/01/01	5
1896/01/01	1
1896/01/01	3
1896/01/01	12
1896/01/01	1
1896/01/01	1
1896/01/01	3
1897/01/01	1
1897/01/01	6
1897/01/01	2
1897/01/01	3
1897/01/01	2
1897/01/01	2
1897/01/01	5
1897/01/01	1
1897/01/01	1
1897/01/01	3
1897/01/01	2
1897/01/01	4
1897/01/01	1
1897/01/01	2
1897/01/01	1
1897/01/01	1
1897/01/01	11
1898/01/01	4
1898/01/01	19
1898/01/01	1
1898/01/01	3
1898/01/01	14
1898/01/01	4
1898/01/01	1
1898/01/01	1
1898/01/01	3
1898/01/01	6
1898/01/01	1
1898/01/01	2
1898/01/01	2
1898/01/01	5
1898/01/01	5
1898/01/01	13
1899/01/01	1
1899/01/01	1
1899/01/01	4
1899/01/01	5
1899/01/01	68
1899/01/01	3
1899/01/01	2
1899/01/01	3
1899/01/01	21
1899/01/01	3
1899/01/01	1
1899/01/01	6
1900/01/01	3
1900/01/01	2
1900/01/01	2
1900/01/01	10
1900/01/01	25
1900/01/01	1
1900/01/01	1
1900/01/01	2
1900/01/01	2
1900/01/01	1
1900/01/01	1
1900/01/01	2
1900/01/01	2
1900/01/01	13
1901/01/01	3
1901/01/01	2
1901/01/01	1
1901/01/01	2
1901/01/01	16
1901/01/01	1
1901/01/01	2
1902/01/01	2
1902/01/01	2
1902/01/01	7
1902/01/01	4
1902/01/01	4
1902/01/01	1
1902/01/01	1
1902/01/01	10
1902/01/01	1
1902/01/01	3
1902/01/01	5
1902/01/01	2
1902/01/01	4
1902/01/01	8
1903/01/01	26
1903/01/01	18
1903/01/01	3
1903/01/01	1
1903/01/01	5
1903/01/01	11
1903/01/01	6
1903/01/01	1
1903/01/01	7
1903/01/01	3
1903/01/01	7
1903/01/01	4
1903/01/01	5
1903/01/01	6
1903/01/01	2
1904/01/01	9
1904/01/01	18
1904/01/01	14
1904/01/01	2
1904/01/01	2
1904/01/01	5
1904/01/01	16
1904/01/01	26
1904/01/01	6
1904/01/01	8
1904/01/01	1
1904/01/01	1
1904/01/01	3
1904/01/01	1
1904/01/01	1
1904/01/01	3
1904/01/01	7
1904/01/01	2
1904/01/01	12
1904/01/01	6
1905/01/01	8
1905/01/01	5
1905/01/01	6
1905/01/01	1
1905/01/01	2
1905/01/01	1
1905/01/01	5
1905/01/01	22
1905/01/01	2
1905/01/01	4
1905/01/01	7
1905/01/01	13
1905/01/01	2
1905/01/01	1
1905/01/01	4
1905/01/01	5
1905/01/01	1
1905/01/01	4
1905/01/01	2
1905/01/01	1
1905/01/01	8
1906/01/01	4
1906/01/01	5
1906/01/01	4
1906/01/01	3
1906/01/01	7
1906/01/01	6
1906/01/01	2
1906/01/01	4
1906/01/01	7
1906/01/01	9
1906/01/01	1
1906/01/01	2
1906/01/01	1
1906/01/01	27
1906/01/01	1
1906/01/01	21
1907/01/01	4
1907/01/01	1
1907/01/01	9
1907/01/01	1
1907/01/01	4
1907/01/01	6
1907/01/01	4
1907/01/01	2
1907/01/01	3
1907/01/01	9
1907/01/01	3
1907/01/01	1
1907/01/01	2
1907/01/01	1
1908/01/01	2
1908/01/01	6
1908/01/01	9
1908/01/01	1
1908/01/01	3
1908/01/01	3
1908/01/01	3
1908/01/01	1
1908/01/01	2
1908/01/01	5
1908/01/01	7
1908/01/01	2
1908/01/01	3
1908/01/01	11
1908/01/01	6
1908/01/01	1
1908/01/01	5
1908/01/01	7
1909/01/01	4
1909/01/01	1
1909/01/01	10
1909/01/01	2
1909/01/01	9
1909/01/01	1
1909/01/01	1
1909/01/01	6
1909/01/01	3
1909/01/01	2
1909/01/01	3
1909/01/01	1
1909/01/01	2
1909/01/01	3
1909/01/01	2
1909/01/01	3
1909/01/01	18
1909/01/01	6
1910/01/01	7
1910/01/01	6
1910/01/01	4
1910/01/01	1
1910/01/01	4
1910/01/01	3
1910/01/01	1
1910/01/01	2
1910/01/01	4
1910/01/01	1
1910/01/01	1
1910/01/01	3
1910/01/01	13
1910/01/01	2
1910/01/01	4
1910/01/01	3
1911/01/01	3
1911/01/01	2
1911/01/01	5
1911/01/01	1
1911/01/01	7
1911/01/01	1
1911/01/01	2
1911/01/01	2
1911/01/01	1
1911/01/01	4
1911/01/01	4
1911/01/01	4
1911/01/01	1
1911/01/01	3
1911/01/01	1
1911/01/01	2
1911/01/01	2
1911/01/01	3
1911/01/01	14
1912/01/01	2
1912/01/01	1
1912/01/01	17
1912/01/01	3
1912/01/01	2
1912/01/01	9
1912/01/01	4
1912/01/01	2
1912/01/01	2
1912/01/01	10
1912/01/01	5
1912/01/01	6
1912/01/01	2
1913/01/01	7
1913/01/01	1
1913/01/01	7
1913/01/01	2
1913/01/01	1
1913/01/01	3
1913/01/01	4
1913/01/01	1
1913/01/01	1
1913/01/01	10
1913/01/01	2
1913/01/01	4
1913/01/01	7
1913/01/01	2
1913/01/01	11
1913/01/01	1
1913/01/01	5
1913/01/01	5
1913/01/01	4
1913/01/01	4
1913/01/01	1
1913/01/01	2
1913/01/01	2
1913/01/01	4
1914/01/01	4
1914/01/01	1
1914/01/01	9
1914/01/01	2
1914/01/01	4
1914/01/01	1
1914/01/01	2
1914/01/01	2
1914/01/01	1
1914/01/01	6
1914/01/01	1
1914/01/01	1
1914/01/01	2
1914/01/01	16
1914/01/01	1
1914/01/01	5
1914/01/01	6
1914/01/01	2
1914/01/01	2
1914/01/01	4
1914/01/01	3
1915/01/01	2
1915/01/01	2
1915/01/01	4
1915/01/01	1
1915/01/01	1
1915/01/01	2
1915/01/01	1
1915/01/01	1
1915/01/01	1
1915/01/01	1
1915/01/01	1
1915/01/01	2
1915/01/01	4
1915/01/01	1
1915/01/01	2
1916/01/01	1
1916/01/01	3
1916/01/01	2
1916/01/01	1
1917/01/01	3
1917/01/01	2
1917/01/01	1
1917/01/01	2
1918/01/01	1
1918/01/01	2
1918/01/01	5
1918/01/01	1
1918/01/01	2
1918/01/01	1
1919/01/01	3
1919/01/01	1
1919/01/01	1
1919/01/01	4
1919/01/01	1
1919/01/01	6
1919/01/01	1
1919/01/01	2
1919/01/01	3
1919/01/01	1
1920/01/01	2
1920/01/01	1
1920/01/01	2
1920/01/01	1
1920/01/01	2
1920/01/01	1
1920/01/01	1
1920/01/01	1
1920/01/01	1
1920/01/01	5
1920/01/01	3
1920/01/01	3
1921/01/01	4
1921/01/01	4
1921/01/01	1
1921/01/01	2
1921/01/01	1
1921/01/01	1
1921/01/01	6
1921/01/01	1
1922/01/01	3
1922/01/01	2
1922/01/01	3
1922/01/01	5
1922/01/01	2
1923/01/01	3
1923/01/01	3
1923/01/01	1
1923/01/01	1
1923/01/01	3
1923/01/01	3
1923/01/01	1
1923/01/01	1
1923/01/01	2
1923/01/01	2
1923/01/01	6
1924/01/01	3
1924/01/01	2
1924/01/01	2
1924/01/01	1
1924/01/01	3
1924/01/01	2
1924/01/01	6
1924/01/01	1
1924/01/01	1
1924/01/01	4
1925/01/01	2
1925/01/01	4
1925/01/01	2
1925/01/01	1
1925/01/01	1
1925/01/01	1
1925/01/01	2
1925/01/01	2
1925/01/01	1
1925/01/01	4
1925/01/01	1
1925/01/01	3
1925/01/01	2
1925/01/01	5
1925/01/01	1
1925/01/01	1
1925/01/01	2
1925/01/01	4
1925/01/01	2
1925/01/01	5
1925/01/01	1
1925/01/01	1
1925/01/01	1
1925/01/01	2
1926/01/01	3
1926/01/01	3
1926/01/01	1
1926/01/01	1
1926/01/01	2
1926/01/01	1
1926/01/01	4
1926/01/01	7
1926/01/01	2
1926/01/01	4
1926/01/01	2
1926/01/01	7
1926/01/01	1
1926/01/01	2
1927/01/01	3
1927/01/01	2
1927/01/01	1
1927/01/01	3
1927/01/01	1
1927/01/01	2
1927/01/01	9
1927/01/01	2
1927/01/01	2
1927/01/01	2
1927/01/01	1
1928/01/01	3
1928/01/01	1
1928/01/01	1
1928/01/01	1
1928/01/01	2
1928/01/01	1
1928/01/01	2
1928/01/01	6
1928/01/01	4
1928/01/01	2
1928/01/01	1
1928/01/01	4
1928/01/01	1
1928/01/01	1
1928/01/01	1
1929/01/01	5
1929/01/01	3
1929/01/01	3
1929/01/01	1
1929/01/01	2
1929/01/01	1
1929/01/01	9
1929/01/01	3
1929/01/01	4
1929/01/01	2
1929/01/01	2
1929/01/01	1
1929/01/01	3
1929/01/01	1
1930/01/01	3
1930/01/01	4
1930/01/01	1
1930/01/01	1
1930/01/01	1
1930/01/01	1
1930/01/01	2
1930/01/01	4
1931/01/01	3
1931/01/01	4
1931/01/01	1
1931/01/01	3
1931/01/01	1
1931/01/01	1
1931/01/01	2
1931/01/01	4
1931/01/01	6
1931/01/01	1
1932/01/01	3
1932/01/01	9
1932/01/01	3
1932/01/01	4
1932/01/01	1
1932/01/01	3
1932/01/01	5
1932/01/01	2
1932/01/01	1
1932/01/01	3
1933/01/01	3
1933/01/01	1
1933/01/01	1
1933/01/01	3
1933/01/01	2
1933/01/01	1
1933/01/01	2
1933/01/01	3
1933/01/01	1
1933/01/01	1
1933/01/01	7
1933/01/01	4
1933/01/01	1
1933/01/01	1
1933/01/01	1
1934/01/01	2
1934/01/01	1
1934/01/01	5
1934/01/01	3
1934/01/01	1
1934/01/01	3
1934/01/01	6
1934/01/01	3
1934/01/01	6
1934/01/01	7
1934/01/01	1
1934/01/01	3
1935/01/01	1
1935/01/01	3
1935/01/01	1
1935/01/01	2
1935/01/01	1
1935/01/01	1
1935/01/01	1
1935/01/01	4
1935/01/01	1
1935/01/01	4
1935/01/01	2
1935/01/01	1
1935/01/01	3
1935/01/01	4
1935/01/01	3
1935/01/01	1
1935/01/01	6
1935/01/01	2
1935/01/01	1
1936/01/01	3
1936/01/01	1
1936/01/01	1
1936/01/01	1
1936/01/01	1
1936/01/01	2
1936/01/01	2
1936/01/01	3
1936/01/01	1
1936/01/01	1
1936/01/01	1
1936/01/01	2
1936/01/01	8
1936/01/01	3
1936/01/01	1
1937/01/01	3
1937/01/01	1
1937/01/01	5
1937/01/01	4
1937/01/01	1
1937/01/01	1
1937/01/01	1
1937/01/01	1
1937/01/01	1
1937/01/01	3
1937/01/01	2
1937/01/01	3
1937/01/01	5
1937/01/01	2
1937/01/01	4
1937/01/01	1
1937/01/01	1
1938/01/01	5
1938/01/01	1
1938/01/01	1
1938/01/01	1
1938/01/01	2
1938/01/01	1
1938/01/01	4
1938/01/01	1
1938/01/01	1
1938/01/01	3
1938/01/01	2
1938/01/01	3
1938/01/01	6
1938/01/01	1
1938/01/01	2
1938/01/01	1
1938/01/01	3
1938/01/01	5
1938/01/01	4
1938/01/01	2
1939/01/01	1
1939/01/01	2
1939/01/01	3
1939/01/01	4
1940/01/01	1
1940/01/01	1
1941/01/01	1
1941/01/01	2
1942/01/01	1
1942/01/01	1
1942/01/01	1
1942/01/01	2
1943/01/01	1
1943/01/01	1
1943/01/01	1
1943/01/01	1
1943/01/01	1
1943/01/01	1
1944/01/01	2
1944/01/01	1
1944/01/01	1
1944/01/01	1
1944/01/01	1
1944/01/01	2
1944/01/01	6
1944/01/01	1
1945/01/01	1
1945/01/01	2
1945/01/01	2
1945/01/01	1
1945/01/01	1
1945/01/01	1
1946/01/01	1
1946/01/01	1
1946/01/01	2
1946/01/01	1
1946/01/01	1
1946/01/01	2
1946/01/01	2
1946/01/01	3
1946/01/01	1
1947/01/01	3
1947/01/01	2
1947/01/01	1
1947/01/01	1
1947/01/01	2
1947/01/01	2
1947/01/01	4
1947/01/01	1
1948/01/01	1
1948/01/01	9
1948/01/01	1
1948/01/01	1
1948/01/01	3
1948/01/01	1
1948/01/01	1
1948/01/01	1
1948/01/01	1
1948/01/01	3
1948/01/01	3
1948/01/01	1
1948/01/01	2
1948/01/01	1
1948/01/01	1
1949/01/01	2
1949/01/01	2
1949/01/01	7
1949/01/01	1
1949/01/01	1
1949/01/01	2
1949/01/01	2
1949/01/01	2
1949/01/01	1
1949/01/01	10
1949/01/01	1
1949/01/01	3
1949/01/01	1
1949/01/01	2
1949/01/01	1
1949/01/01	1
1950/01/01	1
1950/01/01	1
1950/01/01	8
1950/01/01	1
1950/01/01	2
1950/01/01	1
1950/01/01	2
1950/01/01	1
1950/01/01	2
1950/01/01	3
1950/01/01	2
1950/01/01	1
1950/01/01	12
1950/01/01	6
1950/01/01	3
1950/01/01	1
1950/01/01	1
1950/01/01	1
1950/01/01	1
1950/01/01	1
1950/01/01	3
1951/01/01	3
1951/01/01	9
1951/01/01	2
1951/01/01	1
1951/01/01	3
1951/01/01	2
1951/01/01	3
1951/01/01	1
1951/01/01	2
1951/01/01	1
1951/01/01	1
1951/01/01	5
1951/01/01	3
1951/01/01	4
1951/01/01	4
1951/01/01	1
1951/01/01	2
1951/01/01	1
1951/01/01	1
1951/01/01	1
1952/01/01	7
1952/01/01	1
1952/01/01	5
1952/01/01	2
1952/01/01	5
1952/01/01	2
1952/01/01	1
1952/01/01	2
1952/01/01	1
1952/01/01	1
1952/01/01	3
1952/01/01	2
1952/01/01	3
1952/01/01	2
1952/01/01	3
1952/01/01	1
1953/01/01	7
1953/01/01	1
1953/01/01	5
1953/01/01	3
1953/01/01	2
1953/01/01	2
1953/01/01	2
1953/01/01	3
1953/01/01	4
1953/01/01	1
1953/01/01	9
1953/01/01	2
1953/01/01	4
1953/01/01	1
1953/01/01	3
1953/01/01	1
1953/01/01	1
1953/01/01	1
1953/01/01	1
1954/01/01	2
1954/01/01	1
1954/01/01	8
1954/01/01	2
1954/01/01	1
1954/01/01	3
1954/01/01	1
1954/01/01	1
1954/01/01	5
1954/01/01	1
1954/01/01	3
1954/01/01	2
1954/01/01	2
1954/01/01	2
1954/01/01	2
1954/01/01	6
1954/01/01	1
1954/01/01	3
1955/01/01	3
1955/01/01	5
1955/01/01	1
1955/01/01	3
1955/01/01	3
1955/01/01	2
1955/01/01	2
1955/01/01	1
1955/01/01	4
1955/01/01	4
1955/01/01	1
1955/01/01	1
1955/01/01	1
1955/01/01	1
1955/01/01	5
1955/01/01	1
1955/01/01	1
1955/01/01	1
1956/01/01	1
1956/01/01	8
1956/01/01	1
1956/01/01	2
1956/01/01	2
1956/01/01	2
1956/01/01	2
1956/01/01	2
1956/01/01	1
1956/01/01	2
1956/01/01	2
1956/01/01	1
1956/01/01	2
1956/01/01	5
1956/01/01	1
1956/01/01	6
1956/01/01	5
1956/01/01	1
1956/01/01	5
1956/01/01	2
1956/01/01	3
1956/01/01	4
1957/01/01	3
1957/01/01	1
1957/01/01	4
1957/01/01	2
1957/01/01	2
1957/01/01	1
1957/01/01	1
1957/01/01	2
1957/01/01	2
1957/01/01	2
1957/01/01	2
1957/01/01	2
1957/01/01	1
1957/01/01	2
1957/01/01	3
1957/01/01	1
1957/01/01	1
1957/01/01	1
1957/01/01	1
1957/01/01	5
1957/01/01	1
1957/01/01	10
1957/01/01	4
1958/01/01	1
1958/01/01	5
1958/01/01	1
1958/01/01	1
1958/01/01	2
1958/01/01	1
1958/01/01	3
1958/01/01	3
1958/01/01	2
1958/01/01	3
1958/01/01	1
1958/01/01	1
1958/01/01	1
1958/01/01	1
1958/01/01	2
1958/01/01	1
1958/01/01	2
1958/01/01	1
1958/01/01	3
1958/01/01	1
1958/01/01	1
1959/01/01	9
1959/01/01	2
1959/01/01	1
1959/01/01	2
1959/01/01	2
1959/01/01	5
1959/01/01	1
1959/01/01	2
1959/01/01	2
1959/01/01	3
1959/01/01	1
1959/01/01	1
1959/01/01	4
1959/01/01	1
1959/01/01	2
1959/01/01	3
1959/01/01	2
1959/01/01	2
1959/01/01	4
1959/01/01	1
1959/01/01	9
1959/01/01	5
1960/01/01	7
1960/01/01	3
1960/01/01	1
1960/01/01	1
1960/01/01	5
1960/01/01	5
1960/01/01	2
1960/01/01	2
1960/01/01	3
1960/01/01	3
1960/01/01	1
1960/01/01	2
1960/01/01	1
1960/01/01	1
1960/01/01	6
1960/01/01	2
1960/01/01	2
1960/01/01	1
1960/01/01	3
1960/01/01	2
1960/01/01	4
1960/01/01	4
1960/01/01	3
1960/01/01	1
1961/01/01	3
1961/01/01	1
1961/01/01	8
1961/01/01	3
1961/01/01	1
1961/01/01	3
1961/01/01	3
1961/01/01	4
1961/01/01	2
1961/01/01	1
1961/01/01	3
1961/01/01	1
1961/01/01	1
1961/01/01	1
1961/01/01	6
1961/01/01	1
1961/01/01	4
1961/01/01	1
1961/01/01	1
1961/01/01	2
1961/01/01	1
1962/01/01	1
1962/01/01	1
1962/01/01	3
1962/01/01	3
1962/01/01	1
1962/01/01	3
1962/01/01	3
1962/01/01	5
1962/01/01	2
1962/01/01	1
1962/01/01	6
1962/01/01	6
1962/01/01	1
1962/01/01	1
1962/01/01	7
1962/01/01	4
1962/01/01	1
1962/01/01	7
1962/01/01	1
1962/01/01	1
1962/01/01	2
1962/01/01	2
1963/01/01	3
1963/01/01	7
1963/01/01	2
1963/01/01	1
1963/01/01	4
1963/01/01	1
1963/01/01	3
1963/01/01	2
1963/01/01	1
1963/01/01	7
1963/01/01	5
1963/01/01	1
1963/01/01	2
1963/01/01	6
1963/01/01	1
1963/01/01	3
1963/01/01	1
1963/01/01	3
1963/01/01	3
1963/01/01	4
1963/01/01	1
1963/01/01	1
1964/01/01	2
1964/01/01	1
1964/01/01	8
1964/01/01	1
1964/01/01	1
1964/01/01	3
1964/01/01	1
1964/01/01	1
1964/01/01	5
1964/01/01	6
1964/01/01	1
1964/01/01	2
1964/01/01	11
1964/01/01	1
1964/01/01	2
1964/01/01	2
1964/01/01	1
1964/01/01	1
1964/01/01	2
1965/01/01	2
1965/01/01	1
1965/01/01	7
1965/01/01	2
1965/01/01	1
1965/01/01	2
1965/01/01	4
1965/01/01	1
1965/01/01	4
1965/01/01	6
1965/01/01	1
1965/01/01	1
1965/01/01	3
1965/01/01	2
1966/01/01	2
1966/01/01	7
1966/01/01	1
1966/01/01	1
1966/01/01	2
1966/01/01	1
1966/01/01	2
1966/01/01	3
1966/01/01	1
1966/01/01	5
1966/01/01	1
1966/01/01	1
1966/01/01	2
1966/01/01	2
1966/01/01	2
1967/01/01	5
1967/01/01	1
1967/01/01	1
1967/01/01	2
1967/01/01	3
1967/01/01	1
1967/01/01	9
1967/01/01	2
1967/01/01	2
1967/01/01	1
1967/01/01	1
1967/01/01	2
1967/01/01	2
1968/01/01	1
1968/01/01	11
1968/01/01	1
1968/01/01	1
1968/01/01	2
1968/01/01	1
1968/01/01	1
1968/01/01	1
1968/01/01	1
1968/01/01	4
1968/01/01	1
1968/01/01	1
1968/01/01	4
1968/01/01	9
1968/01/01	3
1968/01/01	1
1969/01/01	1
1969/01/01	1
1969/01/01	4
1969/01/01	1
1969/01/01	1
1969/01/01	3
1969/01/01	1
1969/01/01	1
1969/01/01	2
1969/01/01	3
1969/01/01	1
1969/01/01	21
1969/01/01	2
1969/01/01	3
1970/01/01	1
1970/01/01	2
1970/01/01	6
1970/01/01	1
1970/01/01	6
1970/01/01	1
1970/01/01	3
1970/01/01	1
1970/01/01	2
1970/01/01	1
1970/01/01	2
1970/01/01	18
1970/01/01	5
1971/01/01	3
1971/01/01	5
1971/01/01	3
1971/01/01	1
1971/01/01	3
1971/01/01	12
1971/01/01	2
1971/01/01	2
1971/01/01	6
1971/01/01	5
1971/01/01	1
1971/01/01	1
1971/01/01	1
1971/01/01	2
1971/01/01	10
1971/01/01	2
1971/01/01	1
1972/01/01	2
1972/01/01	4
1972/01/01	2
1972/01/01	3
1972/01/01	1
1972/01/01	5
1972/01/01	2
1972/01/01	3
1972/01/01	1
1972/01/01	3
1972/01/01	1
1972/01/01	1
1972/01/01	7
1972/01/01	6
1972/01/01	2
1973/01/01	1
1973/01/01	2
1973/01/01	1
1973/01/01	1
1973/01/01	5
1973/01/01	3
1973/01/01	2
1973/01/01	1
1976/01/01	4
1978/01/01	1
